Date,DailyAverageTemp,DailyAveragePressure,DailyAverageWindspeed,DailyDepartureFromNormalAverageTemperature,DailyMaxTemp,DailyMinTemp,DailyPrecipitation
2020-08-20,78,29.41,4.5,8,84,71,0
2020-08-21,81,29.43,4.6,10.9,90,71,0
2020-08-22,82,29.5,5.8,11.9,88,75,0
2020-08-23,78,29.51,4.4,7.9,83,73,0
2020-08-24,77,29.49,4.5,6.9,81,72,0
2020-08-25,75,29.46,4.4,4.9,78,71,0
2020-08-26,73,29.39,3.6,2.9,77,68,0
2020-08-27,74,29.38,3.4,4,80,67,0
2020-08-28,72,29.46,3.4,2,75,68,0
2020-08-29,70,29.52,4.1,0,74,66,0
2020-08-30,71,29.49,4,1,75,66,0
2020-08-31,70,29.49,5,0.1,74,66,0
2020-09-01,71,29.59,3.5,1.1,75,67,0
2020-09-02,69,29.62,4.1,-0.8,73,64,0
2020-09-03,72,29.55,3.5,2.2,76,67,0
2020-09-04,73,29.52,3.2,3.3,79,67,0
2020-09-05,78,29.49,3.4,8.3,88,68,0
2020-09-06,88,29.47,3.7,18.4,101,75,0
2020-09-07,74,29.39,4.8,4.5,78,70,0
2020-09-08,72,29.34,3.9,2.5,75,69,0
2020-09-09,72,29.47,3.4,2.6,79,65,0
2020-09-10,71,29.6,2.9,1.7,81,61,0
2020-09-11,70,29.58,1.9,0.8,77,62,0
2020-09-12,70,29.52,2.9,0.9,77,62,0
2020-09-13,69,29.54,2.3,0,75,63,0
2020-09-14,70,29.59,2.3,1.1,78,62,0
2020-09-15,71,29.64,2.5,2.2,79,63,0
2020-09-16,74,29.57,,5.3,84,64,0
2020-09-17,76,29.53,1.8,7.4,87,65,0
2020-09-18,77,29.49,2.5,8.5,89,65,0
2020-09-19,73,29.49,3.9,4.6,79,66,0
2020-09-20,69,29.52,4.3,0.8,73,65,0
2020-09-21,69,29.57,3.6,0.9,74,64,0
2020-09-22,70,29.64,2.9,2,75,64,0
2020-09-23,70,29.62,2,2.1,78,62,0
2020-09-24,70,29.54,3.9,2.2,78,61,0
2020-09-25,69,29.57,4.1,1.3,73,65,0
2020-09-26,69,29.55,3.5,1.5,73,64,0
2020-09-27,68,29.52,3.3,0.6,71,65,0
2020-09-28,70,29.56,2.2,2.7,78,61,0
2020-09-29,73,29.57,2.7,5.8,83,63,0
2020-09-30,80,29.54,2.3,12.9,92,67,0
2020-10-01,83,29.53,2.5,16.1,96,70,0
2020-10-02,79,29.49,3,12.2,91,67,0
2020-10-03,75,29.49,2.2,8.3,87,63,0
2020-10-04,76,29.57,1.7,9.4,87,65,0
2020-10-05,74,29.61,2.2,7.5,83,65,0
2020-10-06,71,29.59,2.3,4.6,80,61,0
2020-10-07,69,29.54,4.1,2.7,74,63,0
2020-10-08,69,29.57,5.5,2.9,73,64,0
2020-10-09,69,29.57,3.8,3,73,64,0
2020-10-10,69,29.6,3.1,3.1,72,65,0
2020-10-11,67,29.6,2.6,1.2,73,61,0
2020-10-12,72,29.59,2.6,6.3,82,61,0
2020-10-13,76,29.59,3,10.4,89,63,0
2020-10-14,75,29.59,3.2,9.5,85,64,0
2020-10-15,77,29.56,3.1,11.6,87,66,0
2020-10-16,71,29.54,2.3,5.8,83,59,0
2020-10-17,69,29.57,2.2,3.9,77,60,0
2020-10-18,68,29.62,2.5,3,75,60,0
2020-10-19,69,29.57,3.1,4.1,73,65,0
2020-10-20,68,29.5,3.6,3.3,72,64,0
2020-10-21,67,29.47,4.5,2.4,71,62,0
2020-10-22,68,29.52,4.8,3.5,71,65,0
2020-10-23,69,29.61,4,4.7,72,65,0
2020-10-24,68,29.6,3.7,3.8,70,65,0
2020-10-25,65,29.54,6,1,68,61,0.02
2020-10-26,65,29.62,4.7,1.1,76,53,0
2020-10-27,64,29.67,4.4,0.3,76,51,0
2020-10-28,64,29.67,3.7,0.4,74,53,0
2020-10-29,64,29.63,3.1,0.6,75,53,0
